YYYY,MM,DD,YYYYMM,ID_01,ID_02,ID_03,ID_04,ID_05,ID_06,ID_07,ID_08,ID_09,ID_10,ID_11,ID_12,ID_13,ID_14,ID_15,ID_16,ID_17,ID_18,ID_19,ID_20,ID_21,ID_22,ID_23,ID_24,ID_25,ID_26,ID_27
2013,10,6,201310,9.18,14.61,16.18,20.23,20.95,15.09,20.47,17.11,12.89,7.2,7.48,10.84,21.29,21.43,23.49,22.29,25.29,22.75,21.5,15.89,15.57,3.49,5.23,9.97,7.17,11.89,9.27
2013,10,7,201310,12.63,16.86,16.63,20.34,17.46,10.74,12.28,11.88,10.39,9.66,10.81,11.16,20.1,17.94,23.04,22.77,25.09,15.62,13.94,13.33,14.81,7.5,7.63,13.28,9.97,12.71,9.19
2013,10,8,201310,11.56,13.05,9.9,13.66,9.94,12.62,11.32,10.72,11.12,12.24,13.43,13.02,13.39,11.38,20.32,18.39,24.56,13.77,12.41,14.24,15.68,9.57,7.49,13.53,9.66,11.13,6.36
2013,10,9,201310,7.37,9.72,8.94,12.72,9.51,13.1,11.48,13.04,13.32,12.7,14.04,13.35,12.71,11.37,17.74,15.54,23.8,16.53,15.81,15.4,17.14,8.34,5.49,12.73,9.14,9.88,5.11
2013,10,10,201310,9.36,10.52,10.23,14.14,10.4,15.11,12.35,12.85,12.75,12.98,15.14,15.74,13.6,12.76,17.84,15.53,22.6,18.69,17.73,17.96,19.46,8.12,5.57,11.34,8.92,8.88,5.86
2013,10,11,201310,12.16,14.16,12.7,16.45,12.99,17.16,13.96,12.88,13.76,14.79,16.36,17.64,15.05,14.05,19.09,17.12,22.73,19.14,17.58,19.78,21.34,5.45,4.81,9.17,6.88,10.12,6.03
2013,10,12,201310,12.51,12.68,12.82,16.52,14.41,17.79,15.72,14.19,14.76,10.65,11.37,18.39,15.87,15.4,19.47,18.55,22.84,20,17.75,21.05,21.6,4.45,3.45,11.34,7.67,10.63,5.94
2013,10,13,201310,10.65,11.31,12.7,16.21,14.78,12.62,16.84,13.24,8.54,6.93,9.94,12.54,16.22,16.46,20.23,19.11,22.55,21.06,19.12,19.82,22.07,5.9,4.42,12.62,9.26,10.02,5.41
2013,10,14,201310,10.15,10.36,13.01,13.58,14.21,10.31,12.62,9.22,7.64,7.27,12.02,12.01,16.08,15.6,19.84,18.41,22.4,19.12,17.42,19.68,21.51,7.15,3.7,12,8.34,9.62,5
2013,10,15,201310,12.64,12.9,12.8,13.73,13.49,13.9,14.88,9.93,9.81,7.3,9.01,16.29,14.81,15.22,19.7,18.06,21.81,19.45,18.01,19.62,20.68,1.74,1.62,10.75,6.28,10.12,5.16
2013,10,16,201310,12.58,12.87,13.07,14.62,13.53,11.36,15.38,12.16,9.72,5.83,5.64,10.2,15.83,15.29,20.04,18.17,23.1,19.64,17.13,15.25,16.24,0.58,1.7,9.39,5.7,9.94,6.08
2013,10,17,201310,13.77,15.76,13.82,16.98,14.4,10.32,10.45,9.21,7.55,6.39,6.88,10.49,17.03,15.36,20.31,19.09,24.19,16.97,14.83,13.92,14.27,1.09,2.22,9.18,6.04,10.74,6.92
2013,10,18,201310,11.82,14.89,11.08,15.03,10.8,8.72,9.23,8.12,6.3,4.78,5.17,8.98,13.97,11.11,20.15,18.99,24.86,14.4,12.44,13.26,15.92,0.22,2.14,9.5,6.18,11.27,7.18
2013,10,19,201310,9.27,10.46,9.12,11.43,8.98,8.28,9.08,7.07,4.86,4.71,5.59,7.92,12.92,10.26,18.72,18.15,24.67,14.86,12.96,12.07,13.66,0.52,3.37,10,5.79,12.23,7.78
2013,10,20,201310,9.21,10.98,7.89,11.55,7.04,8.13,6.8,6.35,4.15,5.66,8.46,8.57,10.29,8.06,15.78,14.75,23.59,11.31,8.89,10.76,12.51,2.94,4.23,10.61,6.97,12.43,8.35
2013,10,21,201310,6.44,8.49,8.73,9.35,7.61,9.3,8.94,7.88,3.82,3.05,7.82,8.83,9.15,8.36,15.98,12.77,23.29,11.91,10,12.22,15.56,2.46,4.34,10.88,7.16,12.26,9.08
2013,10,22,201310,9.06,10.41,8.28,11.16,7.85,4.33,5.87,4.35,0.76,2.93,8.61,6.85,10.55,9.2,17.86,15.15,24.05,14.22,11.27,12.72,14.84,3.85,5.88,11.21,7.59,12.53,9.84
2013,10,23,201310,5.49,6.9,4.11,8.12,4.57,4.04,5.4,3.33,0.9,2.57,7.97,6.45,10.21,7.02,15.31,14.61,22.4,11.07,8.81,12.45,14.15,5.66,6.17,12.12,8.54,12.79,9.8
2013,10,24,201310,3.95,5.79,3.48,6.8,3.3,3.65,3.02,3.02,0.74,2.43,6.32,5.96,4.83,3.63,9.12,7.45,16.71,9.15,7.05,12.19,14.9,5.17,5.7,12.88,9.11,11.89,9.27
2013,10,25,201310,2.9,4.06,3.13,4.88,2.56,2.99,2.72,3.52,1.8,3.34,5.15,2.59,4.14,2.64,10.38,8.31,17.17,7.49,4.43,8.89,14.43,5.21,6.42,13.2,9.34,11.76,9.19
2013,10,26,201310,3.01,4.51,3.17,4.97,2.94,4.44,3.15,5.15,4.64,4.62,8.51,6.45,3.65,3.06,7.07,5.75,15.79,6.13,4.28,10.87,16.44,6.03,5.93,12.45,8.87,12.29,8.43
2013,10,27,201310,5.01,6.75,4.58,7.8,5.01,5.07,6.24,4.42,3.75,3.51,7.3,6.65,7.54,7,10.69,9.41,16.42,12.05,11.45,14.2,17.62,5.31,5.23,12.9,8.41,12.14,6.72
2013,10,28,201310,3.28,5.57,4.43,7.17,4.8,6.55,6.38,3.68,2.85,1.21,8.23,9.22,10.29,8.28,14.8,13.2,18.42,15.39,14.46,15.91,18.71,5.4,2.42,11.76,8.09,8.75,4.11
2013,10,29,201310,0.56,4.06,1.9,8.82,5.29,7.85,7.31,3.34,2.24,0.46,9.09,11.2,12.62,9.65,16.16,15.01,20.24,16.56,15.38,19.37,21.11,3.35,-1.02,10.12,6.18,6.58,0.6
2013,10,30,201310,0.43,4.19,3.67,8.93,7.5,14.31,11.73,7.03,6.93,3.7,11.08,16.67,13.56,11.29,17.13,16.26,21.01,18.23,17.84,21.04,21.33,2.66,-0.89,8.38,5.92,6.85,1.69
2013,10,31,201310,3.38,8.12,7.67,12.99,11.59,17.54,16.12,12.52,11.58,6.17,10.12,17.09,15.61,14.84,18.57,17.43,22.28,19.33,17.45,19.47,19.08,0.91,0.03,6.66,4.05,8.29,4.92
2013,11,1,201311,13.29,16.03,13.82,17.59,14.8,10.8,12.39,10.51,7.83,5.39,7.51,10.56,17.21,15.77,20.09,19.74,23.86,17.66,16.02,14.05,14.55,1.08,2.2,7.53,4.7,10.25,6.22
2013,11,2,201311,9.68,11.89,8.58,14.59,9.97,7.3,8.51,5.96,5,4.11,5.58,8.11,13.14,11.19,16.03,16.64,21.86,12.21,10.66,11.32,12.55,1.58,2.22,9.69,5.84,10.86,6.03
2013,11,3,201311,2.25,6.77,2.08,7.96,4.38,6.21,6.4,3.58,4.17,4.14,6.21,6.09,7.28,6.64,10.5,9.74,16.98,9.45,8.23,8.78,10.35,3.78,1.81,10.73,5.71,8.39,2.27
2013,11,4,201311,-1.55,0.88,-1.11,3.08,-0.71,6.91,5.16,4.6,5.31,4.61,7.9,8.78,3.79,3.01,10.01,7.63,17.45,9.27,7.89,11.41,13.47,0.59,-2.82,9.85,4.16,6.96,0.84
2013,11,5,201311,-0.42,1.97,1.66,6.09,2.87,10.47,8.84,7.4,6.02,1.76,6.28,11.68,6.19,6.37,12.37,8.88,19.88,12.58,10.51,15.06,16.93,-1.16,-4.39,8.86,3.64,6.11,1.61
2013,11,6,201311,3.08,5.99,6.42,10.52,8.34,12,11.5,8.92,5.48,1.11,3.87,11.98,12.06,11.07,16.53,14.54,21.14,15.35,13.33,15.37,16.43,-4.32,-2.49,5.17,2.26,7.99,4.2
2013,11,7,201311,8.92,11.44,9.34,12.97,10.43,3.96,7.58,3.97,0,-0.18,3.2,4.75,13.7,12.03,17.63,16.91,21.68,13.38,11.16,9.72,10.23,-0.56,-0.07,6.67,4.05,9.94,6.43
2013,11,8,201311,2.49,4.95,2.27,6.42,2.89,3.03,2.8,2.28,0.47,0.9,5.79,5.37,4.71,3.43,9.72,8.64,18.91,5.9,4.27,8.48,9.55,2.5,2.28,8.63,5.22,9.55,4.46
2013,11,9,201311,0.26,1.84,1.27,3.62,2.02,6.64,4.32,4.25,3.84,3.7,7.21,8.03,3.6,3.24,8.5,6.17,18.62,7.69,5.55,9.98,12.13,3.4,0.96,9.7,6.17,8.86,2.9
2013,11,10,201311,1.58,5.42,3.8,6.5,4.57,5.56,5.74,4.54,2.36,1.01,6.28,7.83,6.33,5.8,13.42,10.31,20.93,11.54,8.68,12.71,14.26,3.15,1.51,10.87,6.76,9.47,5.46
2013,11,11,201311,2.15,3.98,2.43,5.81,3.21,5.31,3.89,2.12,-0.21,-2.92,7.41,8.01,4.55,4.06,12.38,8.23,20.36,10.67,6.77,13.66,15.56,3.73,1.35,11.5,7.19,9.72,6.65
2013,11,12,201311,-0.72,2.86,-1,5.34,1.42,-0.87,1.23,-1.82,-6.15,-7.06,-2.19,0.13,5.04,4.13,11.75,7.99,20.59,9.2,6.31,8.87,12.95,1.07,1.45,11.08,6.75,11.41,7.27
2013,11,13,201311,-4.31,-2.81,-3.36,-1.35,-2.2,-3.35,-2.05,-1.39,-5.14,-1.97,-0.26,-2.75,-1.43,-1.91,4.06,1.73,15.31,0.8,-1.13,0.69,4.76,2.41,3.42,11.48,6.67,11.47,6.75
2013,11,14,201311,-1.87,-0.32,-0.44,1.14,-0.9,-0.14,-0.26,1.27,-0.48,2.43,4.26,0.31,0.31,0.04,3.08,1.47,14.01,2.02,1.01,2.85,5.83,2.96,1.49,11.02,5.8,10.56,3.91
2013,11,15,201311,1.53,2.89,1.57,4.27,1.39,3.67,2.81,3.83,2.08,2.74,5.37,4.44,3.48,3.18,10.54,6.52,18.82,7.56,3.96,9.25,12.12,1.38,0.01,9.95,5,8.6,1.99
2013,11,16,201311,3.16,5.58,3.95,6.62,5.38,9.38,8.37,5.36,4.21,4.14,9.16,11.49,10.46,8.93,15.66,13.83,20.26,14.25,12.4,15.67,16.98,1.91,-0.83,9.77,4.86,7.1,2.58
2013,11,17,201311,3.96,6.84,7.21,10.52,9.72,16.13,14.42,11.53,10.12,4.24,8.86,16.77,13.44,12.3,18.38,16.33,21.94,18.52,16.77,19.64,18.86,0.73,-1.6,8.42,4.63,6.89,1.44
2013,11,18,201311,9.47,12.17,9.63,13.61,10.49,7.05,8.54,4.78,0.89,0.13,3.96,7.06,14.27,11.82,19.14,18.07,22.5,16.45,13.17,13.11,15.81,0,-1.05,9.74,4.9,7.98,3.67
2013,11,19,201311,1.87,3.87,1.34,5.61,2.92,1.42,1.82,0.06,-2.15,0.18,4.09,3.99,4.88,3.72,11.01,9.05,19.78,7.01,4.72,9.09,14,0.9,1.26,9.71,6.09,9.04,5.87
2013,11,20,201311,-3.15,-1.44,-2.46,0.65,-1.03,1.51,1.17,0.78,0.62,2.25,6.96,4.66,2.48,1.36,8.93,6.25,18.73,6.18,5.24,8.23,14.68,2.63,0.31,9.59,6.39,9.6,1.16
2013,11,21,201311,-2.62,-0.91,-1.77,2.18,-0.55,7.25,4.75,3.14,2.58,-3.23,3.08,7.96,5.56,3.84,12.42,10.19,20.08,10.92,8.97,13.42,17.96,0.13,-5.84,9.52,5.29,7.46,-4.74
2013,11,22,201311,0.51,3.63,2.91,8.3,5.57,6.67,8.93,3.62,-1.32,-7.49,-4.82,5,11.02,10.16,16.16,13.91,21.32,15.6,13.73,10.47,11.93,-5.5,-7.43,9.86,1.43,5.37,-4.09
2013,11,23,201311,0.41,4.04,0.96,7.17,2.39,-1.95,0.25,-3.11,-7.97,-10.87,-4.74,-0.92,9.87,5.87,17.01,15.24,21.92,10.61,7.45,5.54,2.72,-3.82,-6.05,7.13,-1.45,4.95,-2.8
2013,11,24,201311,-6.78,-4.42,-7.35,-3.09,-6.23,-7.92,-6.02,-7,-12.01,-9.66,-5.78,-6.32,-2.69,-4.77,7.12,3.09,17.73,0.61,-2.47,0.21,1.53,-2.91,-3.72,4.76,-2.56,4.86,-1.04
2013,11,25,201311,-8.91,-7.26,-7.31,-4.45,-5.83,-4.5,-5.24,-4.1,-5.83,-3.44,-2.62,-2.49,-5.39,-5.46,2.2,-2.53,15.39,0.03,-1.72,0.88,1.47,-3.72,-3.1,4.13,-2.33,5.1,0.23
2013,11,26,201311,-3.73,-1.41,-2.38,-0.34,-2.54,-1.25,-0.67,-1.25,-4.62,-5.77,-2.31,-0.37,-0.47,-0.49,10.58,5.03,20.36,5.87,2.37,2.95,3.42,-3.94,-2.81,4.9,-0.78,6.18,0.41
2013,11,27,201311,2.69,7.69,0.65,8.67,0.45,-5.35,-2.56,-3.61,-7.67,-8.15,-4.52,-4.37,4.28,1.35,9.15,10.94,17.57,1.27,-0.96,0.43,2.46,-2.99,-1.92,5.2,0.23,7.19,1.62
2013,11,28,201311,-1.94,-0.01,-4.66,-0.37,-3.83,-4.56,-3.62,-4.31,-6.09,-6.51,-2.05,-3.32,-2,-2.88,0.74,0.28,8.01,-1.48,-2.95,0.15,2.99,-1.48,-2.21,5.89,0.88,7.54,2.14
2013,11,29,201311,-7.69,-4.23,-5.78,-0.84,-3.32,-3.3,-2.8,-3.13,-5.66,-6.4,-1.89,-1.69,-1.49,-2.67,3.19,1.18,12.93,1.01,-0.41,2.55,5.2,-1.87,-1.49,6.59,1.65,7.91,2.07
2013,11,30,201311,-7.7,-4.52,-6.84,-0.78,-3.57,-0.74,-1.64,-1.26,-2.42,-3.02,1.97,1.15,-1.04,-1.28,4.57,1.77,15.29,2.63,1.21,5.01,9.78,-0.87,-0.96,7.56,2.39,7.79,2.84
2013,12,1,201312,-2.63,0.84,-1.85,3.27,-1.26,1.26,0.38,0.69,-1.34,-1.84,3.05,4.27,1.13,0.91,8.35,5.57,16.74,5.42,3.73,9.96,13.57,-1.18,-0.43,7.86,2.86,7.55,4.47
2013,12,2,201312,0.37,2.58,0.58,4.57,1.84,3.63,2.65,0.05,-1.2,-0.84,4.51,6.43,3.74,3.86,10.54,8.57,16.56,10.8,9.19,12.65,13.88,0.36,0.74,7.06,2.69,8.11,3.94
2013,12,3,201312,1.44,2.6,1.09,4.87,3.28,6.92,5.39,-0.26,0.34,-1.91,5.64,9.03,6.63,6.45,12.73,9.59,17.36,13.59,11.37,13.03,13.56,0.96,-4.95,6.6,2.78,6.6,-2.68
2013,12,4,201312,-0.08,1.6,0.69,5.3,4.75,9.87,8.51,1.98,1.17,-5.55,-1.08,10.65,9.32,8.4,15.34,12.63,20.23,16.42,14.52,13.74,14.8,-6.11,-12.84,6.97,-0.66,1.99,-7.92
2013,12,5,201312,0.23,4.42,4.69,10.05,8.99,3.05,10.29,2.84,-4.06,-11.88,-9.15,0.13,12.75,12.76,17.46,15.04,21.47,17.96,15.69,8.49,11.37,-13.18,-15.88,1.41,-4.44,-1.96,-9.4
2013,12,6,201312,3.92,9.34,4.06,11.93,6.18,-5.82,-1.06,-5.93,-12.25,-15.29,-11.15,-6.76,15.12,10.24,19.21,18.57,22.3,10.72,5.62,-0.03,0.78,-14.43,-17.07,-2.09,-7.32,-1.94,-8.07
2013,12,7,201312,-1.73,1.79,-1.44,3.45,-1.14,-8.43,-4.25,-7.66,-15.53,-17.35,-12.42,-8.58,6.83,1.27,16.71,15.69,21.7,2.9,0.98,-3.67,-3.02,-13.43,-16.84,-1.43,-6.3,0.27,-10.35
2013,12,8,201312,-5.4,-1.98,-4.43,-1.12,-4.69,-7.61,-5.81,-9.7,-15.11,-16.48,-10.23,-6.29,-0.33,-2.19,12.97,5.39,20.84,4.21,1.43,-0.73,-0.16,-11.8,-16.45,1.28,-6.87,-1.78,-13.3
2013,12,9,201312,-5.37,-1,-2.48,2.66,-1.61,-4.71,-1.67,-5.01,-10.11,-15.19,-9.76,-4.68,0.92,1.64,14.17,6.45,22.02,7.7,5.24,0.95,3.52,-14.9,-16.13,-1.87,-8.45,-2.91,-10.11
2013,12,10,201312,-2.19,0.3,-2.47,0.76,-2.7,-7.91,-5.48,-9.96,-15.33,-13.28,-8.49,-6.02,2.43,-0.62,14.04,10.44,21.32,4.59,1.41,-0.53,0.66,-12,-11.18,-3.76,-8.39,-1.32,-5.47
2013,12,11,201312,-6.28,-3.32,-5.48,-1.97,-5.69,-7.02,-6.5,-9.06,-14.41,-14.96,-6.77,-4.97,-1.12,-3.32,5.19,3.11,16.97,1.41,-0.09,-0.53,1.9,-8.36,-10.66,0.1,-5.15,1,-3.75
2013,12,12,201312,-10.01,-4.76,-7.72,-3.39,-6.7,-11.18,-9.5,-10.61,-15.68,-13.06,-7.07,-7.7,-1.38,-3.62,5.66,2.31,16.7,0.4,-1.8,-0.83,2.76,-5.69,-6.96,3.13,-3.47,2.18,-2.72
2013,12,13,201312,-10,-5.64,-7.29,-3.57,-6.36,-5.74,-6.48,-7.3,-9.86,-11.65,-3.22,-3.22,-2.18,-3.7,3.7,1.2,13.01,0.47,-0.85,1.75,6.52,-3.95,-5.54,3.59,-1.35,2.68,0.18
2013,12,14,201312,-15.37,-7.79,-9.98,-1.02,-3.55,-0.86,-1.38,-6.64,-8.46,-12.23,-3.67,-0.12,0.97,-0.06,10.05,5.42,19.07,7.23,4.53,5.26,8.03,-5.83,-5.36,2.19,-2.38,3.29,0.45
2013,12,15,201312,-10.43,-2.29,-6.78,2.5,-1.75,-4.4,-2.34,-5.88,-11.97,-12.09,-1.43,-2.91,3.83,1.42,11.92,10.7,19.55,5.09,2.89,2.61,4.23,-4.03,-3.12,1.93,-1.91,4.43,1.64
2013,12,16,201312,-9.76,-4.52,-7.65,-1.47,-5.18,-4.08,-4.71,-8.94,-14.66,-9.17,1.68,1.17,0.87,-1.42,4.15,4.52,12.11,2.79,2.1,4.29,5.81,-1.08,-1.81,4.19,-0.13,6.3,1.73
2013,12,17,201312,-13.6,-7.48,-9.45,-1.54,-4.6,-1.77,-2.39,-6.39,-8.23,-4.73,2.92,2.12,3.09,1.03,5.56,5.6,11.73,4.6,4.15,6.37,7.77,-0.53,-2.36,6.01,1.02,7.56,1.39
2013,12,18,201312,-9.38,-4.48,-5.69,-0.93,-3.53,-3.18,-3.38,-4.53,-8.88,-6.02,2.87,1.03,1.94,-0.42,5.61,4.67,12.57,4.58,2.56,7.18,9.44,0.04,-1.74,6.81,1.73,8.2,1.08
2013,12,19,201312,-6.21,-2.17,-2.92,0.31,-2.59,0.41,-0.43,-3.09,-6.68,-8.92,3.24,5.74,2.16,1.16,5.72,4.14,12.71,5.93,4.21,10.24,12.37,0.66,-4.99,6.72,2.25,5.73,-2.43
2013,12,20,201312,-2.74,1.02,0.13,4.09,2.15,5.74,5.08,-1.86,-5.02,-11.65,-3.49,10.18,6.01,5.19,10.15,8.96,17.83,11.78,9.49,14.34,14.38,-3.5,-9.37,5.13,-1,2.48,-4.09
2013,12,21,201312,0.04,4.3,3.21,8.67,6.19,4.45,10.12,-1.15,-5.15,-11.1,-5.01,4.7,11.98,11.07,15.94,14.54,21.46,17.82,15.91,12.94,13.61,-6.12,-7.69,2.45,-0.57,4.08,1.04
2013,12,22,201312,-0.47,8.6,5.72,12.81,12.4,2.21,11.31,-1.99,-4.53,-12.42,-5.53,0.88,16.4,15.08,19.95,18.67,22.77,16.96,15.4,8.04,8.15,-6.77,-7.54,2.2,-1.31,4.79,1.83
2013,12,23,201312,-0.18,8.29,4.94,13.78,9.48,-4.03,2.08,-5.24,-9.05,-16.88,-8.95,-4.67,14.83,11.04,16.8,17.92,22.06,8.9,6.49,0.92,2.94,-6.68,-6.67,2.11,-1.58,5.82,3.16
2013,12,24,201312,-5.05,0.3,-3.99,3.3,-2.1,-11.33,-6.42,-8.34,-13.84,-16.29,-7.87,-10.13,2.22,-1.03,7.38,8.86,16.33,-0.07,-2.06,-0.99,2.87,-3.24,-2.68,2.93,-0.7,6.53,0.86
2013,12,25,201312,-10.96,-6.46,-9.88,-3.62,-6.65,-6.25,-6.6,-8.49,-10.82,-8.06,-2.17,-3.55,-4.03,-5.46,2.44,0.29,11.95,-1.28,-2.84,0.82,5.08,-5.59,-6.31,2.99,-1.74,5.88,-1.22
2013,12,26,201312,-8.74,-3.81,-5.99,-1.77,-4.23,-3.2,-2.13,-5.65,-10.32,-6.91,-1.75,-2.15,-2,-2.07,5.14,2.19,16.24,1.71,-0.37,2.67,5.87,-4.63,-5.07,1.96,-2.27,5.2,0.21
2013,12,27,201312,-5.11,-2.36,-3.42,-1.02,-3.01,-1.09,-1,-5.18,-7.45,-4.38,0.42,0.28,-0.06,-1.08,6.64,3.54,16.89,2.8,1.5,4.07,6.27,-2.85,-2.92,2.51,-1.44,5.23,0.39
2013,12,28,201312,-4.29,-0.66,-1.49,1,-0.55,0.94,0.94,-0.7,-3.14,-4.02,1.74,2.38,1.41,1.07,7.02,3.56,18.6,4.87,2.77,5.16,7.14,-1.54,-3.72,3.14,-0.87,5.51,0.61
2013,12,29,201312,-1.84,1.68,0.24,3.55,1.19,0.09,2.3,-2.3,-7.37,-16.08,-4.54,-0.05,4.93,3.55,12.01,10.13,20.28,7.67,5.52,5.11,6.78,-5.35,-8.5,3.22,-2.32,4.3,-0.56
2013,12,30,201312,-3.59,1.37,-2.86,4.79,0.15,-10.7,-2.82,-9.92,-20.06,-18.02,-6.32,-7.6,4.4,2.8,8.44,7.97,16.23,5.2,2.32,1.25,4.06,-6.23,-6.07,2.16,-2.67,4.56,0.78
2013,12,31,201312,-15.58,-7.49,-10.24,-2.34,-4.91,-6.91,-5.07,-10.44,-16.87,-15.89,-1.86,-2.93,1.95,-1.52,9.03,7.38,15.51,3.36,0.32,1.78,4.35,-3.79,-3.94,3.57,-0.6,5.79,2.22
2014,1,1,201401,-12.54,-6.07,-8.56,-2.64,-5,-3.58,-2.89,-11.76,-17.56,-18.56,-3.11,-0.72,0.32,-1.35,7.16,4.51,15.78,3.49,0.74,3.32,6.08,-2.54,-4.47,4.6,0.41,5.75,1.53
2014,1,2,201401,-17.2,-6.09,-11.24,0.64,-3.67,-5.66,-3.63,-11.58,-15.43,-18.1,-7.32,-6.29,1.8,0.79,10.17,7.47,18.24,6.12,2.37,2.95,5.55,-5.27,-5.56,4.44,-0.31,6.65,1.91
2014,1,3,201401,-20.56,-11.68,-16.41,-6.49,-10.69,-11.07,-9.94,-12.87,-18.4,-13.59,-5.07,-9.46,-3.5,-6.74,0.55,0.72,10.69,-3.51,-5.78,-1.92,2.3,-2.86,-2.31,4.8,0.13,7.4,2.91
2014,1,4,201401,-19.74,-13.61,-14.68,-9.59,-11.14,-6.16,-7.51,-7.41,-8.82,-9.89,-2.21,-3.83,-5.75,-7.42,-0.15,-2.25,10.26,-2.25,-3.51,1.04,6.64,-3.63,-7.1,5.22,0.25,6.76,-1.8
2014,1,5,201401,-8.35,-4.54,-6.06,-2.41,-5.32,-4.41,-2.43,-6.98,-17.36,-21.41,-10.4,-4.84,0.49,-1.09,6.55,5.32,17,3.63,2.29,3.79,7.14,-12.19,-13.92,2.8,-3.71,4.86,-3.11
2014,1,6,201401,0.3,3.59,0.67,4.35,-0.15,-18.39,-10.75,-11.84,-23.85,-25.58,-16.44,-16.28,3.17,-0.16,7.5,9.02,16.78,-3.04,-6.39,-6.95,-3.04,-14.02,-14.85,1.19,-5.25,4.72,-1.92
2014,1,7,201401,-9.16,-7.55,-13.4,-10.89,-17.25,-17.19,-18.94,-16.8,-22.65,-20.58,-9.6,-13.8,-13.19,-16.33,-7.89,-8.1,3.01,-10.75,-13.4,-6.91,-2.87,-6.18,-6.96,1.81,-2.81,5.97,0.03
2014,1,8,201401,-13.26,-12.42,-14.09,-11.82,-14.73,-10.19,-10.98,-13.87,-19.32,-17.57,-5.03,-5.63,-9.14,-10.7,-4.92,-6.16,5.51,-5.74,-6.84,-2.4,3.47,-4.35,-4.78,3.2,-0.44,5.8,2
2014,1,9,201401,-11.18,-8.27,-9.72,-4.89,-6.93,-7.31,-5.21,-14.02,-19.52,-13.56,-5.63,-3.02,-2.56,-2.96,0.97,-1.01,13.11,-0.26,-1.36,2.58,8.19,-5.01,-3.55,3.38,0.05,5.73,1.67
2014,1,10,201401,-10.16,-5.53,-6.41,-1.13,-3.01,-0.88,0.16,-5.52,-7.77,-7.34,-1.6,1.27,0.79,0.88,7.08,5.51,18.33,6.26,4.7,7.85,11.98,-5.46,-4.79,3.17,0.53,6.49,2.3
2014,1,11,201401,-1.11,2.6,1.1,5.44,2.8,2.51,4.66,-0.16,-3.55,-6.82,0.7,4.08,7.66,7.31,13.35,12.64,20.93,13.02,10.7,9.76,10.42,-3.8,-2.66,4.82,1.17,7.45,3.86
2014,1,12,201401,2.98,4.66,1.65,6.2,2.41,-0.15,0.66,-2.41,-6.4,-3.69,2.79,2.96,6.62,4.7,9.3,9.56,16.67,6.23,4.68,6.86,9.37,-1.51,-1.86,5.68,1.8,6.09,1.66
2014,1,13,201401,-0.79,0.97,0.02,2.86,1.2,2.6,2.86,-0.4,-3.07,-4.5,2.48,4.66,4.14,3.42,7.2,6.18,14.09,7.58,6.17,9.76,10.75,-6.01,-3.35,3.29,-0.76,5.47,3.3
2014,1,14,201401,2.22,5.02,2.51,6.18,4.1,0.31,2.67,-3.18,-6.13,-5.89,1.71,2.14,6.93,6.19,11.54,11.03,18.87,9.05,7.18,5.9,6.29,-4.6,-2.86,3.51,-0.31,6.2,3.11
2014,1,15,201401,1.97,3.96,0.24,4.54,0.89,-4.97,-2.31,-4.82,-11.09,-11.46,-1.85,-3.64,3.83,2.13,6.41,6.79,14.3,3.57,1.76,2.71,5.36,-4.36,-2.97,4.39,-0.2,6.94,2.83
2014,1,16,201401,0.3,2.21,-1.35,2.47,-2.28,-4.22,-4.7,-6.9,-8.7,-5.15,1.55,-1.24,0.88,-1.83,1.61,3.66,8.69,-0.35,-1.97,2.92,5.96,-3.36,-3.84,4.88,0.27,7.03,2.11
2014,1,17,201401,-0.27,1.05,-1.95,0.68,-1.98,-5.91,-2.66,-3.75,-9.92,-13.54,-3.01,-4.59,0.72,-0.4,2.55,2.4,7.31,1.23,-0.66,2.41,6.3,-4.99,-4.61,4.41,-0.08,6.72,1.42
2014,1,18,201401,-1.31,0.79,-2.25,0.97,-3.6,-7.86,-6.96,-6.6,-13.19,-7.65,0.45,-4.28,-1.76,-4.28,-0.11,0.67,7.82,-1.97,-4.25,1.82,5.74,-3.4,-3.82,5.07,0.51,6.85,1.73
2014,1,19,201401,-2.44,-1.03,-4.95,-2.31,-6.03,-4.8,-4.15,-6.04,-8.94,-4.91,1.41,-0.88,-2.05,-3.61,2.89,0.86,8.2,2.76,0.96,5.03,8.68,-2.13,-3.28,5.37,1.03,6.45,0.74
2014,1,20,201401,-3.92,-0.54,-4.04,1.23,-2.53,-2.06,-2.66,-7.86,-7.6,-8.05,2.84,1.92,1.41,-0.49,4.11,3.45,11.87,3.75,2.12,6.22,9.36,-2.14,-4.03,6.09,1.31,6.76,1.1
2014,1,21,201401,-13.86,-6.46,-12.49,-1.87,-6.21,-6.82,-5.77,-13.7,-17.44,-17.82,-4.04,-4.96,1,-1.87,5.72,4.8,14.16,3.02,0.73,3.54,7.16,-3.68,-4.83,5.69,0.65,6.58,0.83
2014,1,22,201401,-17.33,-11.61,-17.09,-9.98,-14.5,-10.71,-12.33,-14.98,-17.21,-14.09,-2.54,-6.68,-7.49,-10.81,-0.79,-1.4,8.19,-4.11,-6.26,-0.71,5,-3.93,-5.08,6.59,0.56,6.79,0.6
